Sampling process 92438 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling node (pid 92438) every 1 millisecond
Process:         node [92438]
Path:            /Users/mapsam/.nvm/versions/node/v4.4.7/bin/node
Load Address:    0x100000000
Identifier:      node
Version:         ???
Code Type:       X86-64
Parent Process:  bash [6878]

Date/Time:       2017-11-03 10:08:26.179 -0700
Launch Time:     2017-11-03 10:03:56.655 -0700
OS Version:      Mac OS X 10.12.6 (16G29)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2336 Thread_7274669   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2328 start  (in node) + 52  [0x100000a34]
    + ! 2328 node::Start(int, char**)  (in node) + 583  [0x100667fbb]
    + !   2328 uv_run  (in node) + 321  [0x10078c1bb]
    + !     2328 uv__io_poll  (in node) + 1554  [0x10079a9fa]
    + !       2328 uv__async_io  (in node) + 136  [0x10078bd08]
    + !         2328 uv__async_event  (in node) + 198  [0x10078bb75]
    + !           2328 uv__work_done  (in node) + 178  [0x100789f69]
    + !             2211 VectorTileQuery::Worker::~Worker()  (in vtquery.node) + 14  [0x1016c7e0e]
    + !             : 1840 VectorTileQuery::Worker::~Worker()  (in vtquery.node) + 146  [0x1016ca182]
    + !             : | 1352 free_tiny  (in libsystem_malloc.dylib) + 343  [0x7fffc169bf8d]
    + !             : | + 1347 _os_unfair_lock_lock_slow  (in libsystem_platform.dylib) + 130  [0x7fffc17143d2]
    + !             : | + ! 1343 _os_ulock_wait  (in libsystem_platform.dylib) + 25  [0x7fffc1714aff]
    + !             : | + ! : 1343 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7fffc163131e]
    + !             : | + ! 4 _os_ulock_wait  (in libsystem_platform.dylib) + 25  [0x7fffc1714aff]
    + !             : | + 5 _os_unfair_lock_lock_slow  (in libsystem_platform.dylib) + 125,77,...  [0x7fffc17143cd,0x7fffc171439d,...]
    + !             : | 165 szone_size  (in libsystem_malloc.dylib) + 222,100,...  [0x7fffc16860c5,0x7fffc168604b,...]
    + !             : | 146 _os_unfair_lock_unlock_slow  (in libsystem_platform.dylib) + 42  [0x7fffc17144a4]
    + !             : | + 141 _os_ulock_wake  (in libsystem_platform.dylib) + 17  [0x7fffc1714baa]
    + !             : | + ! 141 __ulock_wake  (in libsystem_kernel.dylib) + 10,20  [0x7fffc1631336,0x7fffc1631340]
    + !             : | + 5 _os_ulock_wake  (in libsystem_platform.dylib) + 17,40  [0x7fffc1714baa,0x7fffc1714bc1]
    + !             : | 63 free_tiny  (in libsystem_malloc.dylib) + 671  [0x7fffc169c0d5]
    + !             : | + 30 tiny_free_no_lock  (in libsystem_malloc.dylib) + 2455,417,...  [0x7fffc169bcdf,0x7fffc169b4e9,...]
    + !             : | + 19 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1484  [0x7fffc169b914]
    + !             : | + ! 19 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 231,43,...  [0x7fffc1686ed0,0x7fffc1686e14,...]
    + !             : | + 4 tiny_free_no_lock  (in libsystem_malloc.dylib) + 80  [0x7fffc169b398]
