Sampling process 92438 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling node (pid 92438) every 1 millisecond
Process:         node [92438]
Path:            /Users/mapsam/.nvm/versions/node/v4.4.7/bin/node
Load Address:    0x100000000
Identifier:      node
Version:         ???
Code Type:       X86-64
Parent Process:  bash [6878]

Date/Time:       2017-11-03 10:08:26.179 -0700
Launch Time:     2017-11-03 10:03:56.655 -0700
OS Version:      Mac OS X 10.12.6 (16G29)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2343 Thread_6022089
      2343 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fffc171b08d]
        2343 _pthread_start  (in libsystem_pthread.dylib) + 286  [0x7fffc171b887]
          2343 _pthread_body  (in libsystem_pthread.dylib) + 180  [0x7fffc171b93b]
            2343 uv__thread_start  (in node) + 25  [0x100796000]
              2331 worker  (in node) + 90  [0x10078a222]
              ! 911 VectorTileQuery::Worker::Execute()  (in vtquery.node) + 4532  [0x1016c9074]
              ! : 588 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 143  [0x1016cf84f]
              ! : | 457 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 143  [0x1016cf84f]
              ! : | + 211 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 57  [0x1016cf7f9]
              ! : | + ! 201 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 3902  [0x1016d06fe]
              ! : | + ! : 201 unsigned int std::__1::__sort5<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 47  [0x1016d18bf]
              ! : | + ! :   200 unsigned int std::__1::__sort4<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 953  [0x1016d1609]

Total number in stack (recursive counted multiple, when >=5):
        512       __ulock_wait  (in libsystem_kernel.dylib) + 0  [0x7fffc1631314]
        512       _os_ulock_wait  (in libsystem_platform.dylib) + 25  [0x7fffc1714aff]
        512       _os_unfair_lock_lock_slow  (in libsystem_platform.dylib) + 130  [0x7fffc17143d2]
        362       operator new(unsigned long)  (in libc++abi.dylib) + 30  [0x7fffc010be0e]
        354       malloc  (in libsystem_malloc.dylib) + 24  [0x7fffc1683200]
        344       std::__1::enable_if<(__is_forward_iterator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>::value) && (is_constructible<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::iterator_traits<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>::reference>::value), void>::type std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> > >::assign<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>(std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*, std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*)  (in vtquery.node) + 443  [0x1016d2b2b]
        338       malloc_zone_malloc  (in libsystem_malloc.dylib) + 107  [0x7fffc1684282]
        304       free_tiny  (in libsystem_malloc.dylib) + 343  [0x7fffc169bf8d]
        302       std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::operator=(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)  (in libc++.1.dylib) + 51  [0x7fffc00cf9d5]
        246       std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> > >::vector(std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> > > const&)  (in vtquery.node) + 115  [0x1016cf373]
        210       std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::operator=(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)  (in libc++.1.dylib) + 0  [0x7fffc00cf9a2]
        209       szone_malloc_should_clear  (in libsystem_malloc.dylib) + 179  [0x7fffc1684395]
        197       std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::basic_string(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)  (in libc++.1.dylib) + 0  [0x7fffc00cf354]
        181       std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::assign(char const*, unsigned long)  (in libc++.1.dylib) + 0  [0x7fffc00cfb96]
        180       szone_malloc_should_clear  (in libsystem_malloc.dylib) + 0  [0x7fffc16842e2]
        171       free_tiny  (in libsystem_malloc.dylib) + 0  [0x7fffc169be36]
        157       szone_size  (in libsystem_malloc.dylib) + 0  [0x7fffc1685fe7]
